order_id,customer_id,sku_code,product_id,product_name,category,order_time,unit_price,quantity,pay_amount,customer_city,stock,safety_stock,visitors,conversions,campaign_name,platform,ad_spend,refund_flag,refund_amount,refund_reason
FRESH-0118,CUST-023,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-18 13:00:00,49.00,1,49.00,Nanjing,310,100,126,2,Fresh Gift Bundle,JD,117.33,N,0.00,
FRESH-0119,CUST-024,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-23 01:00:00,45.00,1,45.00,Shanghai,460,140,178,1,Search Ads,Taobao,39.93,N,0.00,
FRESH-0120,CUST-025,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-26 20:00:00,29.90,1,29.90,Xiamen,1180,150,211,3,Harvest Livestream,Douyin,79.20,N,0.00,
FRESH-0121,CUST-026,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-22 11:00:00,168.00,2,336.00,Shenzhen,24,80,116,18,Member Day Coupon,Tmall,27.34,N,0.00,
FRESH-0122,CUST-027,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-17 02:00:00,129.00,1,129.00,Guangzhou,188,90,148,28,Fresh Gift Bundle,JD,39.47,N,0.00,
FRESH-0123,CUST-028,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-10 08:00:00,129.00,1,129.00,Guangzhou,188,90,118,18,Search Ads,Taobao,10.88,Y,111.69,customer changed mind
FRESH-0124,CUST-029,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-11 18:00:00,29.90,2,59.80,Hangzhou,1180,150,161,7,Harvest Livestream,Douyin,87.58,Y,47.95,damaged fruit
FRESH-0125,CUST-030,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-17 16:00:00,29.90,1,29.90,Nanjing,1180,150,182,2,Member Day Coupon,Tmall,82.65,N,0.00,
FRESH-0126,CUST-031,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-07-06 07:00:00,45.00,1,45.00,Guangzhou,460,140,176,3,Fresh Gift Bundle,JD,112.98,N,0.00,
FRESH-0127,CUST-032,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-23 03:00:00,258.00,1,258.00,Nanjing,12,60,177,24,Search Ads,Taobao,17.11,N,0.00,
FRESH-0128,CUST-033,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-25 13:00:00,49.00,1,49.00,Shenzhen,310,100,162,5,Harvest Livestream,Douyin,71.90,Y,30.53,late delivery
FRESH-0129,CUST-034,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-07-05 05:00:00,29.90,1,29.90,Nanjing,1180,150,256,4,Member Day Coupon,Tmall,90.97,N,0.00,
FRESH-0130,CUST-035,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-07-05 15:00:00,29.90,1,29.90,Shenzhen,1180,150,170,5,Fresh Gift Bundle,JD,141.81,N,0.00,
FRESH-0131,CUST-036,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-20 15:00:00,89.00,1,89.00,Shenzhen,42,120,126,26,Search Ads,Taobao,11.66,N,0.00,
FRESH-0132,CUST-037,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-07-05 02:00:00,258.00,2,516.00,Beijing,12,60,91,19,Harvest Livestream,Douyin,20.61,N,0.00,
FRESH-0133,CUST-038,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-17 17:00:00,168.00,1,154.56,Guangzhou,24,80,121,22,Member Day Coupon,Tmall,14.91,N,0.00,
FRESH-0134,CUST-039,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-20 21:00:00,79.00,1,79.00,Guangzhou,36,95,120,3,Fresh Gift Bundle,JD,103.22,N,0.00,
FRESH-0135,CUST-040,SKU-POMELO-011,SKU-POMELO-011,红心柚子混搭装,citrus_mix,2026-06-19 02:00:00,75.00,2,150.00,Nanjing,240,120,163,6,Search Ads,Taobao,21.62,N,0.00,
FRESH-0136,CUST-041,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-11 15:00:00,29.90,1,29.90,Suzhou,1180,150,246,2,Harvest Livestream,Douyin,112.64,Y,22.11,customer changed mind
FRESH-0137,CUST-042,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-07-06 08:00:00,29.90,1,29.90,Shanghai,1180,150,124,7,Member Day Coupon,Tmall,56.22,N,0.00,
FRESH-0138,CUST-043,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-21 15:00:00,49.00,1,49.00,Beijing,310,100,174,5,Fresh Gift Bundle,JD,124.26,N,0.00,
FRESH-0139,CUST-044,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-16 21:00:00,29.90,1,29.90,Shenzhen,1180,150,218,5,Search Ads,Taobao,49.12,N,0.00,
FRESH-0140,CUST-045,SKU-TEA-007,SKU-TEA-007,橙香冷泡茶组合,tea,2026-06-21 07:00:00,69.00,1,69.00,Hangzhou,96,110,93,17,Harvest Livestream,Douyin,51.49,N,0.00,
FRESH-0141,CUST-046,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-18 18:00:00,198.00,1,198.00,Suzhou,18,70,128,22,Member Day Coupon,Tmall,25.58,N,0.00,
FRESH-0142,CUST-047,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-24 10:00:00,89.00,1,89.00,Shenzhen,42,120,151,20,Fresh Gift Bundle,JD,36.81,N,0.00,
FRESH-0143,CUST-048,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-19 01:00:00,258.00,3,774.00,Chengdu,12,60,129,28,Search Ads,Taobao,17.38,N,0.00,
FRESH-0144,CUST-049,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-28 02:00:00,49.00,1,49.00,Suzhou,310,100,150,5,Harvest Livestream,Douyin,69.88,N,0.00,
FRESH-0145,CUST-050,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-18 08:00:00,168.00,1,168.00,Shenzhen,24,80,123,15,Member Day Coupon,Tmall,15.61,N,0.00,
FRESH-0146,CUST-051,SKU-DRIED-008,SKU-DRIED-008,低糖橙片零食,snack,2026-06-17 23:00:00,39.00,2,78.00,Suzhou,520,130,183,11,Fresh Gift Bundle,JD,104.36,N,0.00,
FRESH-0147,CUST-052,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-18 15:00:00,129.00,1,129.00,Beijing,188,90,176,24,Search Ads,Taobao,24.37,N,0.00,
FRESH-0148,CUST-053,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-17 16:00:00,45.00,1,45.00,Shanghai,460,140,127,1,Harvest Livestream,Douyin,101.27,N,0.00,
FRESH-0149,CUST-054,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-20 09:00:00,29.90,1,29.90,Hangzhou,1180,150,139,2,Member Day Coupon,Tmall,67.83,N,0.00,
FRESH-0150,CUST-055,SKU-FAMILY-015,SKU-FAMILY-015,周末家庭水果箱,bundle,2026-06-27 07:00:00,119.00,1,119.00,Xiamen,88,95,88,16,Fresh Gift Bundle,JD,44.02,N,0.00,
FRESH-0151,CUST-056,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-07-02 06:00:00,168.00,1,168.00,Wuhan,24,80,140,15,Search Ads,Taobao,17.83,N,0.00,
FRESH-0152,CUST-057,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-12 07:00:00,258.00,1,237.36,Shanghai,12,60,147,22,Harvest Livestream,Douyin,24.39,N,0.00,
FRESH-0153,CUST-058,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-28 19:00:00,129.00,1,129.00,Chengdu,188,90,98,9,Member Day Coupon,Tmall,22.66,N,0.00,
FRESH-0154,CUST-059,SKU-TEA-007,SKU-TEA-007,橙香冷泡茶组合,tea,2026-07-03 13:00:00,69.00,2,138.00,Xiamen,96,110,109,14,Fresh Gift Bundle,JD,45.40,N,0.00,
FRESH-0155,CUST-060,SKU-DRIED-008,SKU-DRIED-008,低糖橙片零食,snack,2026-07-06 17:00:00,39.00,1,39.00,Hangzhou,520,130,171,10,Search Ads,Taobao,26.82,N,0.00,
FRESH-0156,CUST-061,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-28 18:00:00,258.00,2,516.00,Guangzhou,12,60,174,17,Harvest Livestream,Douyin,33.52,N,0.00,
FRESH-0157,CUST-062,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-27 12:00:00,45.00,2,90.00,Guangzhou,460,140,175,5,Member Day Coupon,Tmall,77.29,N,0.00,
FRESH-0158,CUST-063,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-21 21:00:00,79.00,1,79.00,Suzhou,36,95,195,6,Fresh Gift Bundle,JD,82.22,Y,32.14,damaged fruit
FRESH-0159,CUST-064,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-09 09:00:00,49.00,1,49.00,Shenzhen,310,100,213,4,Search Ads,Taobao,64.78,N,0.00,
FRESH-0160,CUST-065,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-26 21:00:00,79.00,1,79.00,Guangzhou,36,95,232,1,Harvest Livestream,Douyin,61.48,N,0.00,
FRESH-0161,CUST-066,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-13 03:00:00,198.00,1,198.00,Nanjing,18,70,134,19,Member Day Coupon,Tmall,24.63,N,0.00,
FRESH-0162,CUST-067,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-14 04:00:00,89.00,1,89.00,Chengdu,42,120,141,22,Fresh Gift Bundle,JD,60.44,N,0.00,
FRESH-0163,CUST-068,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-17 16:00:00,129.00,1,129.00,Shanghai,188,90,111,25,Search Ads,Taobao,22.98,N,0.00,
FRESH-0164,CUST-069,SKU-BOX-009,SKU-BOX-009,亲子橙子采摘盒,gift_box,2026-06-26 22:00:00,99.00,1,99.00,Chengdu,64,100,146,23,Harvest Livestream,Douyin,20.90,N,0.00,
FRESH-0165,CUST-070,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-24 23:00:00,49.00,2,98.00,Chengdu,310,100,170,6,Member Day Coupon,Tmall,62.86,N,0.00,
FRESH-0166,CUST-071,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-09 07:00:00,198.00,1,198.00,Nanjing,18,70,167,16,Fresh Gift Bundle,JD,25.97,N,0.00,
FRESH-0167,CUST-072,SKU-ORANGE-002,SKU-ORANGE-002,冰糖橙家庭装 9斤,fresh_orange,2026-07-06 17:00:00,59.00,1,59.00,Xiamen,780,180,94,8,Search Ads,Taobao,42.37,N,0.00,
FRESH-0168,CUST-073,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-08 17:00:00,45.00,2,90.00,Suzhou,460,140,225,6,Harvest Livestream,Douyin,83.00,N,0.00,
FRESH-0169,CUST-074,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-07-03 09:00:00,49.00,1,49.00,Nanjing,310,100,150,1,Member Day Coupon,Tmall,51.95,N,0.00,
FRESH-0170,CUST-075,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-24 08:00:00,258.00,1,258.00,Guangzhou,12,60,168,11,Fresh Gift Bundle,JD,55.58,N,0.00,
FRESH-0171,CUST-076,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-09 20:00:00,258.00,1,237.36,Guangzhou,12,60,158,19,Search Ads,Taobao,20.50,N,0.00,
FRESH-0172,CUST-077,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-17 20:00:00,168.00,1,168.00,Xiamen,24,80,97,20,Harvest Livestream,Douyin,30.23,N,0.00,
FRESH-0173,CUST-078,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-16 08:00:00,168.00,1,168.00,Shenzhen,24,80,90,23,Member Day Coupon,Tmall,25.74,N,0.00,
FRESH-0174,CUST-079,SKU-TRIAL-005,SKU-TRIAL-005,小果试吃装 3斤,fresh_orange,2026-06-22 07:00:00,29.90,1,29.90,Guangzhou,1180,150,207,7,Fresh Gift Bundle,JD,104.92,Y,11.04,damaged fruit
FRESH-0175,CUST-080,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-07-02 15:00:00,198.00,1,198.00,Shanghai,18,70,174,24,Search Ads,Taobao,24.23,N,0.00,
FRESH-0176,CUST-081,SKU-BOX-009,SKU-BOX-009,亲子橙子采摘盒,gift_box,2026-06-13 15:00:00,99.00,2,198.00,Chengdu,64,100,126,25,Harvest Livestream,Douyin,37.17,N,0.00,
FRESH-0177,CUST-082,SKU-TEA-007,SKU-TEA-007,橙香冷泡茶组合,tea,2026-06-15 08:00:00,69.00,1,69.00,Nanjing,96,110,143,9,Member Day Coupon,Tmall,50.54,N,0.00,
FRESH-0178,CUST-083,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-13 09:00:00,45.00,1,45.00,Nanjing,460,140,225,1,Fresh Gift Bundle,JD,130.79,N,0.00,
FRESH-0179,CUST-084,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-06-24 05:00:00,79.00,2,158.00,Nanjing,36,95,129,2,Search Ads,Taobao,50.36,Y,74.53,customer changed mind
FRESH-0180,CUST-085,SKU-POMELO-011,SKU-POMELO-011,红心柚子混搭装,citrus_mix,2026-07-04 19:00:00,75.00,1,75.00,Hangzhou,240,120,152,10,Harvest Livestream,Douyin,54.15,N,0.00,
FRESH-0181,CUST-086,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-13 02:00:00,89.00,1,89.00,Nanjing,42,120,96,14,Member Day Coupon,Tmall,14.74,N,0.00,
FRESH-0182,CUST-087,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-06-30 22:00:00,129.00,2,258.00,Hangzhou,188,90,122,26,Fresh Gift Bundle,JD,25.73,N,0.00,
FRESH-0183,CUST-088,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-29 04:00:00,89.00,1,89.00,Beijing,42,120,140,22,Search Ads,Taobao,14.42,N,0.00,
FRESH-0184,CUST-089,SKU-VIP-016,SKU-VIP-016,VIP 客户定制礼盒,premium,2026-06-07 20:00:00,258.00,1,258.00,Beijing,12,60,151,18,Harvest Livestream,Douyin,26.07,N,0.00,
FRESH-0185,CUST-090,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-10 07:00:00,168.00,1,168.00,Hangzhou,24,80,95,18,Member Day Coupon,Tmall,29.78,N,0.00,
FRESH-0186,CUST-091,SKU-TEA-007,SKU-TEA-007,橙香冷泡茶组合,tea,2026-06-21 07:00:00,69.00,1,69.00,Nanjing,96,110,162,18,Fresh Gift Bundle,JD,100.31,N,0.00,
FRESH-0187,CUST-092,SKU-JUICE-003,SKU-JUICE-003,NFC 鲜榨橙汁 12瓶,juice,2026-07-02 18:00:00,129.00,2,258.00,Wuhan,188,90,134,11,Search Ads,Taobao,23.06,N,0.00,
FRESH-0188,CUST-093,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-25 03:00:00,45.00,1,45.00,Beijing,460,140,248,3,Harvest Livestream,Douyin,126.40,N,0.00,
FRESH-0189,CUST-094,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-18 18:00:00,45.00,1,45.00,Wuhan,460,140,220,5,Member Day Coupon,Tmall,69.40,N,0.00,
FRESH-0190,CUST-095,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-13 16:00:00,49.00,2,90.16,Shenzhen,310,100,221,7,Fresh Gift Bundle,JD,94.71,N,0.00,
FRESH-0191,CUST-096,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-11 17:00:00,89.00,1,89.00,Nanjing,42,120,104,28,Search Ads,Taobao,24.58,N,0.00,
FRESH-0192,CUST-001,SKU-GIFT-004,SKU-GIFT-004,企业福利橙礼盒,gift_box,2026-06-30 03:00:00,168.00,1,168.00,Shanghai,24,80,156,27,Harvest Livestream,Douyin,25.33,Y,99.19,damaged fruit
FRESH-0193,CUST-002,SKU-ORANGE-001,SKU-ORANGE-001,赣南脐橙礼盒 5kg,fresh_orange,2026-06-10 07:00:00,89.00,1,89.00,Beijing,42,120,170,28,Member Day Coupon,Tmall,20.87,Y,65.20,late delivery
FRESH-0194,CUST-003,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-25 06:00:00,49.00,1,49.00,Chengdu,310,100,254,3,Fresh Gift Bundle,JD,142.02,N,0.00,
FRESH-0195,CUST-004,SKU-JAM-006,SKU-JAM-006,手工橙皮果酱 2瓶,orange_jam,2026-06-25 20:00:00,49.00,1,49.00,Nanjing,310,100,213,5,Search Ads,Taobao,41.13,N,0.00,
FRESH-0196,CUST-005,SKU-PREMIUM-013,SKU-PREMIUM-013,特级果园直发礼盒,premium,2026-06-07 19:00:00,198.00,1,198.00,Nanjing,18,70,137,14,Harvest Livestream,Douyin,41.26,N,0.00,
FRESH-0197,CUST-006,SKU-BOX-009,SKU-BOX-009,亲子橙子采摘盒,gift_box,2026-06-20 18:00:00,99.00,1,99.00,Shanghai,64,100,175,15,Member Day Coupon,Tmall,26.28,N,0.00,
FRESH-0198,CUST-007,SKU-HONEY-010,SKU-HONEY-010,蜂蜜橙子茶饮,drink,2026-07-01 12:00:00,79.00,2,158.00,Guangzhou,36,95,234,6,Fresh Gift Bundle,JD,147.31,N,0.00,
FRESH-0199,CUST-008,SKU-LEMON-012,SKU-LEMON-012,香水柠檬礼袋,citrus_mix,2026-06-14 23:00:00,45.00,1,45.00,Hangzhou,460,140,133,2,Search Ads,Taobao,59.95,N,0.00,
FRESH-0200,CUST-009,SKU-BUNDLE-014,SKU-BUNDLE-014,办公室补给混合箱,bundle,2026-06-10 14:00:00,139.00,1,139.00,Xiamen,150,90,103,8,Harvest Livestream,Douyin,66.75,N,0.00,
